day,month,top_category,spending,year,date_smart,wday
21,2,Clothing Stores,2211259.77,2022,2/21/22,Mon
22,2,Clothing Stores,17150446.75,2022,2/22/22,Tue
23,2,Clothing Stores,3419512.05,2022,2/23/22,Wed
24,2,Clothing Stores,3892342.23,2022,2/24/22,Thu
25,2,Clothing Stores,5743512.12,2022,2/25/22,Fri
26,2,Clothing Stores,3132945.76,2022,2/26/22,Sat
27,2,Clothing Stores,2795664.49,2022,2/27/22,Sun
28,2,Clothing Stores,15483006.8,2022,2/28/22,Mon
1,3,Clothing Stores,3908171.92,2022,3/1/22,Tue
2,3,Clothing Stores,4119681.53,2022,3/2/22,Wed
