day,month,top_category,spending_ptpd,year,date_smart,wday
1,2,Clothing Stores,841413.99,2022,2/1/22,Tue
2,2,Clothing Stores,809123.99,2022,2/2/22,Wed
3,2,Clothing Stores,784713.5,2022,2/3/22,Thu
4,2,Clothing Stores,937530.92,2022,2/4/22,Fri
5,2,Clothing Stores,910916.65,2022,2/5/22,Sat
6,2,Clothing Stores,798822.91,2022,2/6/22,Sun
7,2,Clothing Stores,1369814.32,2022,2/7/22,Mon
8,2,Clothing Stores,887528.42,2022,2/8/22,Tue
9,2,Clothing Stores,908642.92,2022,2/9/22,Wed
10,2,Clothing Stores,985460.96,2022,2/10/22,Thu
11,2,Clothing Stores,1139376.27,2022,2/11/22,Fri
